[0.056s] Invoking command in '/home/osboxes/ros2_ws/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/osboxes/ros2_ws/build/dis_tutorial1 -- -j4 -l4
[0.659s] [  1%] Built target dis_tutorial1__cpp
[0.660s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.660s] [ 13%] Built target simple_publisher
[0.660s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.660s] [ 16%] Built target simple_subscriber
[0.660s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.660s] [ 28%] Built target simple_set_bool_server_node
[0.660s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.660s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.660s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.660s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.660s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.660s] [ 79%] Built target simple_client_node
[0.660s] [ 79%] Built target complete_node
[0.660s] [ 82%] Built target simple_server_node
[0.660s] [ 82%] Built target dis_tutorial1
[0.660s] [ 83%] Built target dis_tutorial1__py
[0.668s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[0.755s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[0.776s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[0.808s] [100%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[1.482s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_py.so
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport-noconfig.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cppExport.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport-noconfig.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport.cmake
[1.483s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.484s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport.cmake
[1.484s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport-noconfig.cmake
[1.484s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport.cmake
[1.484s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport-noconfig.cmake
[1.489s] Invoked command in '/home/osboxes/ros2_ws/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/osboxes/ros2_ws/build/dis_tutorial1
