[0.033s] Invoking command in '/home/osboxes/ros2_ws/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/osboxes/ros2_ws/build/dis_tutorial1 -- -j4 -l4
[0.108s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_generator_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target simple_publisher[0m
[0.135s] [  1%] Built target dis_tutorial1__cpp
[0.158s] [  1%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.162s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.177s] [35m[1mConsolidate compiler generated dependencies of target simple_subscriber[0m
[0.186s] [ 13%] Built target simple_publisher
[0.214s] [35m[1mConsolidate compiler generated dependencies of target simple_set_bool_server_node[0m
[0.223s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_cpp[0m
[0.229s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_fastrtps_c[0m
[0.248s] [ 16%] Built target simple_subscriber
[0.292s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_fastrtps_cpp[0m
[0.301s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.307s] [ 28%] Built target simple_set_bool_server_node
[0.310s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_c[0m
[0.384s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_introspection_c[0m
[0.385s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_introspection_cpp[0m
[0.410s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.415s] [ 58%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.421s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.455s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.489s] [35m[1mConsolidate compiler generated dependencies of target simple_client_node[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target simple_server_node[0m
[0.527s] [35m[1mConsolidate compiler generated dependencies of target complete_node[0m
[0.576s] [ 76%] Built target simple_client_node
[0.611s] [ 79%] Built target simple_server_node
[0.619s] [ 82%] Built target complete_node
[0.653s] [ 82%] Built target dis_tutorial1
[0.709s] [ 83%] Built target dis_tutorial1__py
[0.735s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_generator_py[0m
[0.762s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[0.788s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext[0m
[0.813s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_introspection_c__pyext[0m
[0.838s] [35m[1mConsolidate compiler generated dependencies of target dis_tutorial1__rosidl_typesupport_c__pyext[0m
[0.839s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[0.857s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[0.877s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[1.206s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/local_setup.zsh
[1.206s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/local_setup.dsv
[1.207s] -- Symlinking: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/package.dsv
[1.231s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/ament_index/resource_index/packages/dis_tutorial1
[1.231s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake-extras.cmake
[1.232s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_dependencies-extras.cmake
[1.232s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_include_directories-extras.cmake
[1.232s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_libraries-extras.cmake
[1.232s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/ament_cmake_export_targets-extras.cmake
[1.233s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.233s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.233s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config.cmake
[1.233s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1Config-version.cmake
[1.234s] -- Up-to-date symlink: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/package.xml
[1.234s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_c.so
[1.234s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_c.so
[1.234s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_cpp.so
[1.235s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_c.so
[1.236s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_c.so
[1.237s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_cpp.so
[1.237s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_cpp.so
[1.297s] Listing '/home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1'...
[1.297s] Listing '/home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg'...
[1.298s] Listing '/home/osboxes/ros2_ws/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv'...
[1.303s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_py.so
[1.303s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport.cmake
[1.303s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport-noconfig.cmake
[1.303s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport.cmake
[1.303s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cppExport.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport-noconfig.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport.cmake
[1.304s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.305s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport.cmake
[1.305s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport-noconfig.cmake
[1.305s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport.cmake
[1.305s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport-noconfig.cmake
[1.308s] Invoked command in '/home/osboxes/ros2_ws/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/osboxes/ros2_ws/build/dis_tutorial1
