[0.191s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[1.231s] [  1%] Built target dis_tutorial1__cpp
[1.401s] [  1%] Built target ament_cmake_python_symlink_dis_tutorial1
[1.622s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[1.779s] [ 13%] Built target simple_publisher
[1.950s] [ 16%] Built target simple_set_bool_server_node
[1.995s] [ 19%] Built target simple_subscriber
[2.196s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[2.385s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[2.473s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[2.572s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[2.701s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[2.842s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[3.193s] [ 76%] Built target simple_client_node
[3.566s] [ 79%] Built target simple_server_node
[3.842s] [ 82%] Built target complete_node
[4.099s] [ 82%] Built target dis_tutorial1
[4.406s] [ 83%] Built target dis_tutorial1__py
[4.593s] running egg_info
[4.599s] writing dis_tutorial1.egg-info/PKG-INFO
[4.602s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[5.846s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_c.so
[5.853s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_c.so
[5.855s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_cpp.so
[5.861s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_c.so
[5.866s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_c.so
[5.869s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_cpp.so
[5.875s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_cpp.so
[6.038s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1'...
[6.039s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg'...
[6.039s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv'...
[6.062s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_py.so
[6.066s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport.cmake
[6.066s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport-noconfig.cmake
[6.069s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport.cmake
[6.070s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[6.072s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cppExport.cmake
[6.077s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport.cmake
[6.077s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.085s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport.cmake
[6.085s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.093s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport.cmake
[6.093s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport-noconfig.cmake
[6.094s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport.cmake
[6.094s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.098s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport.cmake
[6.102s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport-noconfig.cmake
[6.104s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport.cmake
[6.107s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport-noconfig.cmake
[6.122s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
