[0.040s] Invoking command in '/home/osboxes/ros2_ws/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/osboxes/ros2_ws/build/dis_tutorial1 -- -j4 -l4
[0.154s] [  1%] Built target dis_tutorial1__cpp
[0.175s] [ 10%] Built target simple_publisher
[0.175s] [ 13%] Built target dis_tutorial1__rosidl_generator_c
[0.196s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.232s] [ 16%] Built target simple_subscriber
[0.248s] [ 19%] Built target simple_set_bool_server_node
[0.290s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.308s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.387s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.389s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.405s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.431s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.505s] [ 76%] Built target complete_node
[0.526s] [ 79%] Built target simple_client_node
[0.552s] [ 79%] Built target dis_tutorial1
[0.567s] [ 82%] Built target simple_server_node
[0.604s] [ 83%] Built target dis_tutorial1__py
[0.662s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[0.722s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[0.743s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[0.755s] [100%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[1.067s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_py.so
[1.068s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport.cmake
[1.068s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport-noconfig.cmake
[1.068s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport.cmake
[1.068s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.068s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cppExport.cmake
[1.069s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport.cmake
[1.069s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.069s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport.cmake
[1.069s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.070s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport.cmake
[1.070s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport-noconfig.cmake
[1.070s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport.cmake
[1.070s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.070s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport.cmake
[1.071s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport-noconfig.cmake
[1.071s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport.cmake
[1.071s] -- Up-to-date: /home/osboxes/ros2_ws/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport-noconfig.cmake
[1.075s] Invoked command in '/home/osboxes/ros2_ws/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ros2_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/osboxes/ros2_ws/build/dis_tutorial1
