[0.083s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.430s] [  1%] Built target dis_tutorial1__cpp
[0.486s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.681s] [ 13%] Built target simple_publisher
[0.721s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.891s] [ 16%] Built target simple_set_bool_server_node
[0.940s] [ 19%] Built target simple_subscriber
[1.025s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.212s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.214s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.343s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_c
[1.447s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.499s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.689s] [ 76%] Built target simple_client_node
[1.966s] [ 79%] Built target simple_server_node
[2.237s] [ 82%] Built target complete_node
[2.480s] [ 82%] Built target dis_tutorial1
[2.717s] [ 83%] Built target dis_tutorial1__py
[2.904s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[3.027s] running egg_info
[3.031s] writing dis_tutorial1.egg-info/PKG-INFO
[3.036s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[3.779s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_c.so
[3.781s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_c.so
[3.781s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_cpp.so
[3.784s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_c.so
[3.786s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_c.so
[3.788s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_cpp.so
[3.793s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_cpp.so
[3.921s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1'...
[3.921s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg'...
[3.921s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv'...
[3.941s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_py.so
[3.945s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport.cmake
[3.946s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport-noconfig.cmake
[3.946s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport.cmake
[3.949s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.950s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cppExport.cmake
[3.951s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport.cmake
[3.951s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.952s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport.cmake
[3.954s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.954s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport.cmake
[3.955s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport-noconfig.cmake
[3.955s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport.cmake
[3.955s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.955s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport.cmake
[3.955s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport-noconfig.cmake
[3.955s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport.cmake
[3.955s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport-noconfig.cmake
[3.963s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
