[0.082s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.424s] [  1%] Built target dis_tutorial1__cpp
[0.489s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.650s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.661s] [ 13%] Built target simple_publisher
[0.851s] [ 16%] Built target simple_set_bool_server_node
[0.905s] [ 19%] Built target simple_subscriber
[1.013s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.034s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.211s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.247s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.378s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.413s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.672s] [ 76%] Built target simple_client_node
[1.898s] [ 79%] Built target simple_server_node
[2.166s] [ 82%] Built target complete_node
[2.413s] [ 82%] Built target dis_tutorial1
[2.644s] [ 83%] Built target dis_tutorial1__py
[2.762s] running egg_info
[2.773s] writing dis_tutorial1.egg-info/PKG-INFO
[2.774s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[3.623s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_c.so
[3.624s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_c.so
[3.626s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_fastrtps_cpp.so
[3.629s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_c.so
[3.630s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_c.so
[3.630s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_introspection_cpp.so
[3.632s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_typesupport_cpp.so
[3.774s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1'...
[3.774s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg'...
[3.774s] Listing '/home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv'...
[3.795s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/lib/libdis_tutorial1__rosidl_generator_py.so
[3.799s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport.cmake
[3.801s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cExport-noconfig.cmake
[3.802s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport.cmake
[3.802s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.802s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_cppExport.cmake
[3.803s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport.cmake
[3.803s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.806s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport.cmake
[3.806s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.810s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport.cmake
[3.811s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cExport-noconfig.cmake
[3.811s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport.cmake
[3.815s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.816s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport.cmake
[3.816s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/dis_tutorial1__rosidl_typesupport_cppExport-noconfig.cmake
[3.816s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport.cmake
[3.817s] -- Up-to-date: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/cmake/export_dis_tutorial1__rosidl_generator_pyExport-noconfig.cmake
[3.824s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
